# compiler: R8
# compiler_version: 4.0.48
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 9d6fbec
# pg_map_hash: SHA-256 9d6fbec499a54cf0d9ef0ac84c68a5563ada414a86305d789209fc663c054b94
android.support.v4.app.INotificationSideChannel$Default -> android.support.v4.app.INotificationSideChannel$Default:
    27:30:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):195:195 -> onLaunch
    31:46:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):198:198 -> onLaunch
    47:55:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):199:199 -> onLaunch
    56:61:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):201:201 -> onLaunch
    62:65:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):202:202 -> onLaunch
    66:72:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):203:203 -> onLaunch
    73:81:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):205:205 -> onLaunch
    82:93:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):207:207 -> onLaunch
    94:102:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):210:210 -> onLaunch
    103:108:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):216:216 -> onLaunch
    109:120:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):217:217 -> onLaunch
    121:126:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):219:219 -> onLaunch
    127:130:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):222:222 -> onLaunch
    131:138:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):223:223 -> onLaunch
    139:144:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):224:224 -> onLaunch
    145:149:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):222:222 -> onLaunch
    150:167:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):226:226 -> onLaunch
    168:171:void onLaunch(int,androidx.activity.result.contract.ActivityResultContract,java.lang.Object,androidx.core.app.ActivityOptionsCompat):237:237 -> onLaunch
androidx.activity.ComponentActivity$2$1 -> androidx.activity.ComponentActivity$2$1:
    0:65535:void <init>(androidx.activity.ComponentActivity$2,int,androidx.activity.result.contract.ActivityResultContract$SynchronousResult):185:185 -> <init>
    0:65535:void run():188:188 -> run
androidx.activity.ComponentActivity$2$2 -> androidx.activity.ComponentActivity$2$2:
    0:65535:void <init>(androidx.activity.ComponentActivity$2,int,android.content.IntentSender$SendIntentException):226:226 -> <init>
    1:11:void run():229:229 -> run
    12:19:void run():230:230 -> run
    20:24:void run():231:231 -> run
    25:28:void run():229:229 -> run
androidx.activity.ComponentActivity$3 -> androidx.activity.ComponentActivity$3:
    0:65535:void <init>(androidx.activity.ComponentActivity):268:268 -> <init>
    1:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):272:272 -> onStateChanged
    5:12:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):273:273 -> onStateChanged
    13:20:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):274:274 -> onStateChanged
    21:24:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):276:276 -> onStateChanged
androidx.activity.ComponentActivity$4 -> androidx.activity.ComponentActivity$4:
    0:65535:void <init>(androidx.activity.ComponentActivity):282:282 -> <init>
    1:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):286:286 -> onStateChanged
    5:11:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):288:288 -> onStateChanged
    12:19:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):290:290 -> onStateChanged
    20:29:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):291:291 -> onStateChanged
androidx.activity.ComponentActivity$5 -> androidx.activity.ComponentActivity$5:
    0:65535:void <init>(androidx.activity.ComponentActivity):296:296 -> <init>
    1:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):300:300 -> onStateChanged
    6:15:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):301:301 -> onStateChanged
androidx.activity.ComponentActivity$Api19Impl -> androidx.activity.ComponentActivity$Api19Impl:
    0:65535:void cancelPendingInputEvents(android.view.View):1052:1052 -> cancelPendingInputEvents
androidx.activity.ComponentDialog -> androidx.activity.ComponentDialog:
# {"id":"sourceFile","fileName":"ComponentDialog.kt"}
    1:1:void <init>(android.content.Context):0:0 -> <init>
    2:2:void <init>(android.content.Context,int,int,kotlin.jvm.internal.DefaultConstructorMarker):34:34 -> <init>
    3:3:void <init>(android.content.Context,int):37:37 -> <init>
    4:4:void <init>(android.content.Context,int):69:69 -> <init>
    0:65535:void $r8$lambda$3VrmmHeIN9Sasz9FquQXdvV7x_o(androidx.activity.ComponentDialog):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    6:8:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):96:96 -> addContentView
    9:12:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams):97:97 -> addContentView
    0:65535:androidx.lifecycle.Lifecycle getLifecycle():47:47 -> getLifecycle
    1:9:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():43:43 -> getLifecycleRegistry
    10:12:androidx.lifecycle.LifecycleRegistry getLifecycleRegistry():44:44 -> getLifecycleRegistry
    0:65535:androidx.activity.OnBackPressedDispatcher getOnBackPressedDispatcher():73:73 -> getOnBackPressedDispatcher
    1:14:void initViewTreeOwners():101:101 -> initViewTreeOwners
    15:34:void initViewTreeOwners():102:102 -> initViewTreeOwners
    0:65535:void onBackPressed():77:77 -> onBackPressed
    6:9:void onBackPressedDispatcher$lambda-1(androidx.activity.ComponentDialog):70:70 -> onBackPressedDispatcher$lambda-1
    1:3:void onCreate(android.os.Bundle):51:51 -> onCreate
    4:13:void onCreate(android.os.Bundle):52:52 -> onCreate
    1:3:void onStart():57:57 -> onStart
    4:13:void onStart():58:58 -> onStart
    1:10:void onStop():64:64 -> onStop
    11:12:void onStop():65:65 -> onStop
    13:16:void onStop():66:66 -> onStop
    1:2:void setContentView(int):81:82 -> setContentView
    3:4:void setContentView(android.view.View):86:87 -> setContentView
    5:6:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):91:92 -> setContentView
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> androidx.activity.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentDialog androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.f$0 -> d
    0:65535:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.<init>(androidx.activity.ComponentDialog):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    0:65535:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run():0:0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ImmLeaksCleaner -> androidx.activity.ImmLeaksCleaner:
    1:3:void <init>(android.app.Activity):46:46 -> <init>
    4:6:void <init>(android.app.Activity):47:47 -> <init>
    1:7:void initializeReflectiveFields():103:103 -> initializeReflectiveFields
    8:14:void initializeReflectiveFields():104:104 -> initializeReflectiveFields
    15:19:void initializeReflectiveFields():105:105 -> initializeReflectiveFields
    20:25:void initializeReflectiveFields():106:106 -> initializeReflectiveFields
    26:30:void initializeReflectiveFields():107:107 -> initializeReflectiveFields
    31:36:void initializeReflectiveFields():108:108 -> initializeReflectiveFields
    37:39:void initializeReflectiveFields():109:109 -> initializeReflectiveFields
    40:42:void initializeReflectiveFields():110:110 -> initializeReflectiveFields
    1:5:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):52:52 -> onStateChanged
    6:9:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):55:55 -> onStateChanged
    10:12:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):56:56 -> onStateChanged
    13:17:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):58:58 -> onStateChanged
    18:21:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):59:59 -> onStateChanged
    22:27:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):60:60 -> onStateChanged
    28:36:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):63:63 -> onStateChanged
    37:37:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):70:70 -> onStateChanged
    38:47:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):73:73 -> onStateChanged
    48:49:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):80:80 -> onStateChanged
    50:55:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):82:82 -> onStateChanged
    56:57:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):83:83 -> onStateChanged
    58:63:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):88:88 -> onStateChanged
    64:64:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):92:92 -> onStateChanged
    65:68:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):95:95 -> onStateChanged
    69:72:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):90:90 -> onStateChanged
    73:74:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):77:77 -> onStateChanged
    75:76:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):75:75 -> onStateChanged
    77:79:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):92:92 -> onStateChanged
androidx.activity.OnBackPressedCallback -> androidx.activity.OnBackPressedCallback:
    1:3:void <init>(boolean):54:54 -> <init>
    4:10:void <init>(boolean):46:46 -> <init>
    11:13:void <init>(boolean):55:55 -> <init>
    0:65535:void addCancellable(androidx.activity.Cancellable):103:103 -> addCancellable
    0:65535:boolean isEnabled():82:82 -> isEnabled
    1:18:void remove():91:91 -> remove
    19:23:void remove():92:92 -> remove
    0:65535:void removeCancellable(androidx.activity.Cancellable):107:107 -> removeCancellable
    0:65535:void setEnabled(boolean):71:71 -> setEnabled
androidx.activity.OnBackPressedDispatcher -> androidx.activity.OnBackPressedDispatcher:
    1:1:void <init>():67:67 -> <init>
    2:2:void <init>(java.lang.Runnable):77:77 -> <init>
    3:3:void <init>(java.lang.Runnable):59:59 -> <init>
    4:4:void <init>(java.lang.Runnable):78:78 -> <init>
    1:1:void addCallback(androidx.activity.OnBackPressedCallback):97:97 -> addCallback
    2:3:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):148:149 -> addCallback
    4:4:void addCallback(androidx.lifecycle.LifecycleOwner,androidx.activity.OnBackPressedCallback):153:153 -> addCallback
    1:5:androidx.activity.Cancellable addCancellableCallback(androidx.activity.OnBackPressedCallback):114:114 -> addCancellableCallback
    6:10:androidx.activity.Cancellable addCancellableCallback(androidx.activity.OnBackPressedCallback):115:115 -> addCancellableCallback
    11:14:androidx.activity.Cancellable addCancellableCallback(androidx.activity.OnBackPressedCallback):116:116 -> addCancellableCallback
    1:2:boolean hasEnabledCallbacks():165:165 -> hasEnabledCallbacks
    3:6:boolean hasEnabledCallbacks():166:166 -> hasEnabledCallbacks
    7:12:boolean hasEnabledCallbacks():167:167 -> hasEnabledCallbacks
    13:28:boolean hasEnabledCallbacks():168:168 -> hasEnabledCallbacks
    1:2:void onBackPressed():187:187 -> onBackPressed
    3:6:void onBackPressed():188:188 -> onBackPressed
    7:12:void onBackPressed():189:189 -> onBackPressed
    13:18:void onBackPressed():190:190 -> onBackPressed
    19:24:void onBackPressed():191:191 -> onBackPressed
    25:28:void onBackPressed():192:192 -> onBackPressed
    29:32:void onBackPressed():196:196 -> onBackPressed
    33:36:void onBackPressed():197:197 -> onBackPressed
androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$LifecycleOnBackPressedCancellable:
    1:5:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback):223:223 -> <init>
    6:7:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback):224:224 -> <init>
    8:9:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback):225:225 -> <init>
    10:13:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.lifecycle.Lifecycle,androidx.activity.OnBackPressedCallback):226:226 -> <init>
    1:5:void cancel():246:246 -> cancel
    6:10:void cancel():247:247 -> cancel
    11:14:void cancel():248:248 -> cancel
    15:18:void cancel():249:249 -> cancel
    19:21:void cancel():250:250 -> cancel
    1:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):232:232 -> onStateChanged
    5:15:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):233:233 -> onStateChanged
    16:19:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):234:234 -> onStateChanged
    20:23:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):236:236 -> onStateChanged
    24:27:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):237:237 -> onStateChanged
    28:31:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):239:239 -> onStateChanged
    32:35:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):240:240 -> onStateChanged
androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable -> androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable:
    1:5:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.activity.OnBackPressedCallback):203:203 -> <init>
    6:8:void <init>(androidx.activity.OnBackPressedDispatcher,androidx.activity.OnBackPressedCallback):204:204 -> <init>
    1:9:void cancel():209:209 -> cancel
    10:15:void cancel():210:210 -> cancel
